,date,actions,transactions
10,2019-01-17,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.          -310.8041687      0.
     0.           -89.57427216     0.          -130.49105835
 -1048.43786621  -185.59417725     0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
11,2019-01-18,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -315.14324951    0.            0.            0.            0.
   -3.52510071    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
12,2019-01-21,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
 -1019.26409912  -179.18577576     0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
13,2019-01-22,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.          -315.14324951     0.
     0.             0.             0.             0.
 -1008.04418945  -178.16990662     0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
14,2019-01-23,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
 -1019.26409912  -181.55937195     0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
15,2019-01-24,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
 -1009.89697266     0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
16,2019-01-25,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
17,2019-01-28,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -318.23214722    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -732.00012207    0.
    0.            0.            0.            0.            0.        ]"
18,2019-01-29,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
19,2019-01-30,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[ 513.83239746    0.          946.00219727 1019.24328613    0.
  568.28515625  184.80735779    0.          960.96557617  211.23696899
  215.82981873  126.60086823    0.            0.            0.
    0.            0.          332.17294312    0.          525.47503662
  239.68859863    0.          216.45396423    0.            0.
  436.73461914    0.            0.          336.76382446    0.
  314.95071411    0.            0.           85.34622192    0.
  125.85202026 -153.53210449  176.28973389    0.          869.6105957
  268.89672852    0.         1378.54980469 -733.0088501     0.
   67.75976562    0.           84.31347656  171.740448    101.65411377]"
20,2019-01-31,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.         -946.00219727    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -318.818573      0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
21,2019-02-01,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
22,2019-02-11,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -173.09303284    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
23,2019-02-12,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -81.71443176    0.
    0.            0.         -172.98045349    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
